;;;;;;;;;PREFEITURA MUNICIPAL DE GOIANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mês/Ano;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;12/2025;;
;;;;;;;;;AV MARECHAL DEODORO DA FONSECA, 01,  CENTRO. GOIANA-PE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;CNPJ: 10.150.043/0001-07;;;;;;;;Folha Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;Página 1 de 11;;;;;;;;
;;;;;;;;

Resumo Contábil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3/31/2026 12:58:06 PM;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo: 03 - ELETIVO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Total de Vencimentos;;;;;;;;;;;;;;45.000,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Total a Empenhar;;;;;;;;;;;;;;;;;;;;;;
;Salário Família;;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
248;ESTAB FINANCEIRA - DS3 (TJ-PE);;;;;;4;;;;;100,00;;;8.008,00;;;;;;
;;;;;;;;;;;;;;;;;;
250;ESTAB FINANCEIRA - DS2;;;;;;1;;;;;;;0,00;1.569,73;;;;;;
;;;;;;;;;;;;;;;;
256;EST GRAT MEMBRO LICITAÇÃO;;;;;;1;;;;;;;0,00;2.800,00;;;;;;
;;;;;;;;;;;;;;;;
257;GRAT SEC ESCOLAR LEI 2570/23;;;;;;17;;;;;396,61;;;17.336,92;;;;;;
;;;;;;;;;;;;;;;;;;
258;ESTAB FINANCEIRA - CC3(TJ-PE);;;;;;1;;;;;;;0,00;5.208,00;;;;;;
;;;;;;;;;;;;;;;;
271;GAFP - LEI 2506/22;;;;;;2;;;;;;80,00;;3.710,18;;;;;;
;;;;;;;;;;;;;;;;;
272;GOFP - LEI 2506/22;;;;;;2;;;;;120,00;;;6.745,85;;;;;;
;;;;;;;;;;;;;;;;;;
273;GSFP - LEI 2506/22;;;;;;1;;;;;;60,00;;4.316,05;;;;;;
;;;;;;;;;;;;;;;;;
274;GSTFP - LEI 2506/22;;;;;;1;;;;;;60,00;;3.197,08;;;;;;
;;;;;;;;;;;;;;;;;
275;GAFP - LEI 2604/2023 - 40%;;;;;;2;;;;;;80,00;;4.481,23;;;;;;
;;;;;;;;;;;;;;;;;
276;GAFP - LEI 2604/2023 - 60%;;;;;;2;;;;;120,00;;;5.345,11;;;;;;
;;;;;;;;;;;;;;;;;;
277;GOFP - LEI 2506/22;;;;;;2;;;;;120,00;;;6.462,77;;;;;;
;;;;;;;;;;;;;;;;;;
367;PERICULOSIDADE;;;;;;3;;;;;120,00;;;2.735,75;;;;;;
;;;;;;;;;;;;;;;;;;
446;GRAT - GESTOR ESC. - PORTE II;;;;;;9;;;;;;;0,00;12.910,05;;;;;;
;;;;;;;;;;;;;;;;
447;GRAT - GESTOR ESC. - PORTE III;;;;;;7;;;;;;;0,00;12.910,17;;;;;;
;;;;;;;;;;;;;;;;
448;GRAT - GESTOR ESC. - PORTE IV;;;;;;5;;;;;;;0,00;10.246,10;;;;;;
;;;;;;;;;;;;;;;;
449;GRAT - GESTOR ESC. - PORTE I;;;;;;8;;;;;;;0,00;8.196,80;;;;;;
;;;;;;;;;;;;;;;;
450;GRAT - VICE-GESTOR ESC. - PORTE I;;;;;;2;;;;;;;0,00;1.639,36;;;;;;
;;;;;;;;;;;;;;;;
453;GRAT - VICE-GESTOR ESC. - PORTE II;;;;;;6;;;;;;;0,00;6.885,30;;;;;;
;;;;;;;;;;;;;;;;
454;GRAT - VICE-GESTOR ESC. - PORTE III;;;;;;4;;;;;;;0,00;5.901,80;;;;;;
;;;;;;;;;;;;;;;;
455;GRAT - VICE-GESTOR ESC. - PORTE IV;;;;;;4;;;;;;;0,00;6.557,52;;;;;;
;;;;;;;;;;;;;;;;
493;H. EXTRA 50% 180H - ATRASADA;;;;;;2;;;;;;;0,00;3.858,93;Hora Extra;;;;;
;;;;;;;;;;;;;;;;
521;REPRESENTAÇÃO - CC3;;;;;;6;;;;;300,00;;;15.624,00;;;;;;
;;;;;;;;;;;;;;;;;;
523;REPRESENTAÇÃO - CC5;;;;;;5;;;;;250,00;;;7.000,00;;;;;;
;;;;;;;;;;;;;;;;;;
525;GECP1 20% LEI Nº 2.525/2022;;;;;;2;;;;;;40,00;;3.536,25;;;;;;
;;;;;;;;;;;;;;;;;
526;GECP2 10% LEI Nº 2.525/2022;;;;;;4;;;;;;30,00;;2.093,38;;;;;;
;;;;;;;;;;;;;;;;;
530;GRAT CRH - LEI 2570/23;;;;;;1;;;;;;;0,00;1.597,20;;;;;;
;;;;;;;;;;;;;;;;
532;GRAT CPPE - LEI 2570/23 S/ PREV;;;;;;1;;;;;;;0,00;1.597,20;;;;;;
;;;;;;;;;;;;;;;;
533;GRAT CT - LEI 2570/23 S/ PREV;;;;;;1;;;;;;;0,00;1.597,20;;;;;;
;;;;;;;;;;;;;;;;
536;GRAT CCE - LEI 2570/23(SEM PREV);;;;;;1;;;;;;;0,00;1.597,20;;;;;;
;;;;;;;;;;;;;;;;
537;GRAT CCE - LEI 2570/23 - S/ PREV;;;;;;1;;;;;;;0,00;1.597,20;;;;;;
;;;;;;;;;;;;;;;;
615;SUPERVISOR DE SEGURANÇA 50% - LEI2652/24;;;;;;2;;;;;100,00;;;6.546,40;;;;;;
;;;;;;;;;;;;;;;;;;
616;LIDER OPERACIONAL 30% - LEI 2652/24;;;;;;8;;;;;240,00;;;15.711,36;;;;;;
;;;;;;;;;;;;;;;;;;
617;SUPERVISOR DE VIGILANCIA 50% - LEI 030/24;;;;;;1;;;;;;50,00;;3.789,14;;;;;;
;;;;;;;;;;;;;;;;;
618;LIDER OPERACIONAL 30% - LEI 030/24;;;;;;2;;;;;;60,00;;5.013,02;;;;;;
;;;;;;;;;;;;;;;;;
681;GPA - LEI 2664/2024;;;;;;12;;;;;;;0,00;48.000,00;;;;;;
;;;;;;;;;;;;;;;;
682;GPF - LEI 2665/2024;;;;;;12;;;;;;;0,00;48.000,00;;;;;;
;;;;;;;;;;;;;;;;
683;GPA - LEI 2664/2024 - RPPS;;;;;;2;;;;;;;0,00;8.000,00;;;;;;
;;;;;;;;;;;;;;;;
711;GECEP - LEI COMP 30/24;;;;;;14;;;;;;;0,00;21.800,00;Hora Extra;;;;;
;;;;;;;;;;;;;;;;
712;MOTORISTA VIGILANTE LEI COMP 30/24;;;;;;1;;;;;;10,00;;757,83;;;;;;
;;;;;;;;;;;;;;;;;
742;GPA - LEI 2664/2024 - ATRASADA;;;;;;3;;;;;;;0,00;12.000,00;;;;;;
;;;;;;;;;;;;;;;;
801;ACRÉSCIMO CH - GE e VGE;;;;;;27;;;;;324,00;;;10.681,97;;;;;;
;;;;;;;;;;;;;;;;;;
802;ACRÉSCIMO DE H/A;;;;;;86;;;;2.846,00;;;;95.386,80;;;;;;
;;;;;;;;;;;;;;;;;;;
804;FESP LC 27/2023;;;;;;4;;;;;;;0,00;40.000,00;;;;;;
;;;;;;;;;;;;;;;;
903;SALARIO MATERNIDADE;;;;;;3;;;;;;90,00;;17.431,36;Salário Maternidade;;;;;
;;;;;;;;;;;;;;;;;
904;SALARIO FAMILIA;;;;;;12;;;;;;19,00;;1.426,92;Salário Família;;;;;
;;;;;;;;;;;;;;;;;
908;1/3 FERIAS;;;;;;591;;;17.712,00;;;;;1.510.982,00;;;;;;
;;;;;;;;;;;;;;;;;;;;
917;AFASTADO AUX.DOENCA;;;;;;34;;;;;703,00;;;136.421,52;;;;;;
;;;;;;;;;;;;;;;;;;
918;ESTOURO NO MES;;;;;;5;;;;;;;5,00;5.612,99;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;

Fiorilli S/C Software Ltda.;;;; [65/danilo/GOIANA.SRV-006$] {7.1583.255.11.19633/R/19633};;;;;;;;;;;;;;;;
;;;;PREFEITURA MUNICIPAL DE GOIANA;;;;;;;;;;;;;;;;;;;;Mês/Ano;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;12/2025
;;;;AV MARECHAL DEODORO DA FONSECA, 01,  CENTRO. GOIANA-PE;;;;;;;;;;;;;;;;;;;;
;;;
;;;;CNPJ: 10.150.043/0001-07;;;;;Folha Mensal;;;;;;;;;;;;;;;;
;;;
;;;;Página 4 de 11;;;
;;;

Resumo Contábil;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;3/31/2026 12:58:06 PM;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo: 30 - EFETIVO;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Resumo de Proventos por Classificação;;;;;;;;;;;;;;;;;;;
;Sem classificação;;;;;;;;;;;63.966,35;;;;;;3.901.496,66;;
;Hora Extra;;;;;;;;;;;0,00;;;;;;152.378,93;;
;Salário Família;;;;;;;;;;;19,00;;;;;;1.426,92;;
;Salário Maternidade;;;;;;;;;;;90,00;;;;;;17.431,36;;
;Salário Base;;;;;;;;;;;33.414,00;;;;;;5.726.124,25;;
;Total;;;;;;;;;;;97.489,35;;;;;;9.798.858,12;;
;;;;;;;;;;;;;;;;;;;;
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Descontos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evento;;;Descrição;;;;;;;;Qtde.;;;Refer.;;;;;;Valor;;Classificação contábil;;;;;;
017;;;SINSEPUMG 3%;;;;;;;;172;;;516,00;;;;20.451,03;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
035;;;PENSAO ALIMENTICIA(BASE);;;;;;;;2;;;0,00;;1.343,95;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
037;;;FALTA NAO JUSTIFICADA;;;;;;;;14;;;282,00;;;;23.308,26;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
042;;;PENSÃO ALIMENTICIA(MINIMO);;;;;;;;4;;;109,32;;;;1.659,48;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
043;;;PENSAO ALIMENTICIA(MINIMO)II;;;;;;;;1;;;20,00;;;303,60;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
049;;;SINPROMG;;;;;;;;525;;;787,50;;;;71.929,08;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
087;;;FALTA HORA AULA;;;;;;;;5;;;91,75;;;20.195,61;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;;;DEVOLUCAO PMG - PARCELADO;;;;;;;;1;;;46,00;;;194,28;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;;;DEVOLUÇÃO A PMG;;;;;;;;3;;;27,00;;;819,83;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
315;;;BANCO GERADOR;;;;;;;;93;;;0,00;;14.356,61;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
399;;;PENSAO ALIMENTICIA(BRUTO);;;;;;;;4;;;0,00;;2.951,65;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400;;;PENSAO ALIMENTICIA(LIQUIDO)I;;;;;;;;16;;;0,00;;17.410,73;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
401;;;PENSAO ALIMENTICIA(LIQUIDO)II;;;;;;;;4;;;0,00;;2.732,41;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600;;;CONSIGNADO CEF I;;;;;;;;319;;;0,00;;186.342,26;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
601;;;CONSIGNADO CEF II;;;;;;;;213;;;0,00;;61.659,14;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
602;;;CONSIGNADO CEF III;;;;;;;;162;;;0,00;;51.942,57;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
603;;;CONSIGNADO CEF IV;;;;;;;;115;;;0,00;;39.819,10;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
604;;;CONSIGNADO CEF V;;;;;;;;86;;;0,00;;26.969,89;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
610;;;CONSIGNADO BRADESCO I;;;;;;;;407;;;0,00;;265.592,72;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
611;;;CONSIGNADO BRADESCO II;;;;;;;;264;;;0,00;;96.077,33;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
612;;;CONSIGNADO BRADESCO III;;;;;;;;158;;;0,00;;50.262,15;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
613;;;CONSIGNADO BRADESCO IV;;;;;;;;102;;;0,00;;26.044,23;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
614;;;CONSIGNADO BRADESCO V;;;;;;;;58;;;0,00;;15.496,08;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
622;;;PENSAO ALIMENTICIA(LIQUIDO) S/FERIAS;;;;;;;;1;;;0,00;;920,13;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
630;;;CONSIGNADO BB I;;;;;;;;55;;;0,00;;41.176,08;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
631;;;CONSIGNADO BB II;;;;;;;;26;;;0,00;;9.165,74;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
632;;;CONSIGNADO BB III;;;;;;;;13;;;0,00;;7.858,68;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
633;;;CONSIGNADO BB IV;;;;;;;;3;;;0,00;;442,07;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
634;;;CONSIGNADO BB V;;;;;;;;1;;;0,00;;219,70;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
640;;;CONSIGNADO SANTANDER I;;;;;;;;5;;;0,00;;2.643,68;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
899;;;IRRF - SALARIO;;;;;;;;7;;;168,00;;;;1.752,10;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
920;;;IRRF - SALARIO;;;;;;;;969;;;24.727,50;;;;;1.333.991,88;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
928;;;ESTOURO MES ANTERIOR;;;;;;;;5;;;0,00;;5.612,99;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
942;;;GOIANAPREVI;;;;;;;;1130;;;15.820,00;;;;;954.490,26;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Resumo de Descontos por Classificação;;;;;;;;;;;;;;;;;;;
;Sem classificação;;;;;;;;;;;42.595,07;;;;;;3.356.135,30;;
;;;;;;;;;;;;;;;;;;;;
;Total;;;;;;;;;;;42.595,07;;;;;;3.356.135,30;;
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Contribuição Previdenciária do Segurado por Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;Valor;;;
30 - EFETIVO;;;;;;;;;;;;;;;;;;;;;;;;;954.490,26;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;954.490,26;;;

Base de I.R.R.F.;;;;;;9.337.851,95;;;Base de Previdência Total;;;;;;;;;;;;;;;6.816.188,56;;;
Base de F.G.T.S.;;;;;;0,00;;;Base de Previdência por Vínculo;;;;;;;;;;;;;;;Valor;;;
30 - EFETIVO;;;;;;;;;;;;;;;6.816.188,56;;
;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Fiorilli S/C Software Ltda.;;;;;;; [65/danilo/GOIANA.SRV-006$] {7.1583.255.11.19633/R/19633};;;;;;;;;;;;;;;;;;;;
;;;;;;;;;PREFEITURA MUNICIPAL DE GOIANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mês/Ano;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;12/2025;;
;;;;;;;;;AV MARECHAL DEODORO DA FONSECA, 01,  CENTRO. GOIANA-PE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;CNPJ: 10.150.043/0001-07;;;;;;;;;Folha Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;Página 5 de 11;;;;;;;;
;;;;;;;;

Resumo Contábil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3/31/2026 12:58:06 PM;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo: 35 - COMISSIONADOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Total de Vencimentos;;;;;;;;;;;;;;1.737.742,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;Total a Empenhar;;;;;;;;;;;;;;;;;;;;;;;;;
;Salário Família;;;;;;;;;;;;;780,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;Total de Proventos;;;;;;;;;;1.753.133,60 (+);;;;;;;;;;;
;Outras Deduções;;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;Total Patronal;;;;;;;;;;225.205,96 (+);;;;;;;;;;;
;Horas Extras (3.1.90.16);;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;FGTS a Recolher;;;;;;;;;;0,00 (+);;;;;;;;;;;
;Bolsa de Estudo (3.3.90.18);;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;Total de Vantagens;;;;;;;;;;0,00 (+);;;;;;;;;;;
;Despesa/Receita.Extra (PASEP,...);;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Maternidade;;;;;;;;;;10.000,00 (-);;;;;;;;;;;
;Sal. Maternidade;;;;;;;;;;;;;14.610,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Salário Família;;;;;;;;;;780,00 (-);;;;;;;;;;;
;Beneficios Assistenciais;;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;1.967.559,56 ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;Total Bruto;;;;;;;;;;;;;1.753.133,60;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Total de Descontos;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total de Descontos;;;;;;;;;;;;;315.537,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;Total de Descontos;;;;;;;;;;315.537,71 (+);;;;;;;;;;;
;Total Líquido;;;;;;;;;;;;;1.437.595,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Maternidade;;;;;;;;;;10.000,00 (+);;;;;;;;;;;
;FGTS a Recolher;;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Salário Família;;;;;;;;;;780,00 (+);;;;;;;;;;;
;;Valor Ref. a 13º Salário;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;326.317,71;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Valores Sem 13º Salário;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Patronal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Bruto;;;;;;;;;;Deduções;;;;;;;;;;;;;;;;;;Líquido;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;PatronalBruto;;;;;;;;;;SalárioFamília;;;;;;;;;;;SalárioMaternidade;;;OutrasDeduções;;;;;PatronalLíquido;;;;;;;;
Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;;;;;;;COMISSIONADOS;;;;;;;;;;;;;225.205,96;;;;;;;;;;780,00;;;;;;;;;;;10.000,00;;;0,00;;;;;214.425,96;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;225.205,96;;;;;;;;;;780,00;;;;;;;;;;;10.000,00;;;0,00;;;;;214.425,96;;;;;;;

Funcionários;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Situação;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Quantidade;;;;
01 - Normal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;373;;;;
94 - Afastamento por Doença não relacionada ao trabalho;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
95 - Afastamento por Licença Maternidade/Paternidade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;376;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quantidade de trabalhadores processados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;375;;;;

Proventos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evento;;;;;;;;Descrição;;;;;;;;;;;;;;Qtde.;;;;;;;Refer.;;;;;;;;;;Valor;;;;Classificação contábil;;;;;;;;;;;;;
001;;;;;;;;SALARIO BASE;;;;;;;;;;;;;;374;;;;;;;11.390,00;;;;;;;1.727.298,66;;;;Salário Base;;;;;;;;;;;;;
804;;;;;;;;FESP LC 27/2023;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;0,00;;10.000,00;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
903;;;;;;;;SALARIO MATERNIDADE;;;;;;;;;;;;;;1;;;;;;;;;;;;;;30,00;;;10.000,00;;;;Salário Maternidade;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
904;;;;;;;;SALARIO FAMILIA;;;;;;;;;;;;;;10;;;;;;;;;;;;;;12,00;;;780,00;;;;Salário Família;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
917;;;;;;;;AFASTADO AUX.DOENCA;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;7,00;;444,27;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
948;;;;;;;;_SALARIO MATERNIDADE;;;;;;;;;;;;;;1;;;;;;;;;;;;;;19,00;;;4.610,67;;;;Salário Maternidade;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Resumo de Proventos por Classificação;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sem classificação;;;;;;;;;;;;;;;;;;;;;;7,00;;;;;;;;;;;10.444,27;;;;
;Salário Família;;;;;;;;;;;;;;;;;;;;;;12,00;;;;;;;;;;;780,00;;;;
;Salário Maternidade;;;;;;;;;;;;;;;;;;;;;;49,00;;;;;;;;;;;14.610,67;;;;
;Salário Base;;;;;;;;;;;;;;;;;;;;;;11.390,00;;;;;;;;;;;1.727.298,66;;;;
;Total;;;;;;;;;;;;;;;;;;;;;;11.458,00;;;;;;;;;;;1.753.133,60;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Descontos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evento;;;;;;;;Descrição;;;;;;;;;;;;;;Qtde.;;;;;;;Refer.;;;;;;;;;;Valor;;;;Classificação contábil;;;;;;;;;;;;;
035;;;;;;;;PENSAO ALIMENTICIA(BASE);;;;;;;;;;;;;;1;;;;;;;0,00;;571,20;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
649;;;;;;;;DESCONTO JUDICIAL - BRUTO;;;;;;;;;;;;;;1;;;;;;;15,00;;;420,00;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
919;;;;;;;;PREVIDENCIA - INSS;;;;;;;;;;;;;;375;;;;;;;3.453,46;;;;;152.461,21;;;;;;;;;;;;;;;;;
